region,category,parameter,mode,powertrain,year,unit,value
-1.648116264,0,-1.151942543,0,-1.356745694,-1.497585939,-0.909189412,-0.393720335
-1.648116264,0,1.529107163,0,-0.32818166,-1.497585939,1.099880824,-0.5026574
-1.648116264,0,-0.258259308,0,-0.32818166,-1.497585939,1.099880824,-0.502643816
-1.648116264,0,0.635423927,0,-1.356745694,-1.497585939,-0.909189412,-0.393720335
-1.648116264,0,0.635423927,0,-1.356745694,-1.236192343,-0.909189412,-0.013549186
-1.648116264,0,0.635423927,0,1.728946409,-1.236192343,-0.909189412,-0.324800419
-1.648116264,0,-1.151942543,0,1.728946409,-1.236192343,-0.909189412,-0.324800419
-1.648116264,0,-0.258259308,0,-0.32818166,-1.236192343,1.099880824,-0.50259157
-1.648116264,0,1.529107163,0,-0.32818166,-1.236192343,1.099880824,-0.502652931
-1.648116264,0,-1.151942543,0,-1.356745694,-1.236192343,-0.909189412,-0.124710341
-1.648116264,0,-1.151942543,0,-1.356745694,-0.974798747,-0.909189412,-0.080245879
-1.648116264,0,1.529107163,0,-0.32818166,-0.974798747,1.099880824,-0.50264804
-1.648116264,0,-0.258259308,0,-0.32818166,-0.974798747,1.099880824,-0.502582677
-1.648116264,0,-1.151942543,0,1.728946409,-0.974798747,-0.909189412,-0.280335957
-1.648116264,0,0.635423927,0,1.728946409,-0.974798747,-0.909189412,-0.10247811
-1.648116264,0,0.635423927,0,-1.356745694,-0.974798747,-0.909189412,0.408863201
-1.648116264,0,-0.258259308,0,-0.32818166,-0.71340515,1.099880824,-0.502302551
-1.648116264,0,1.529107163,0,-0.32818166,-0.71340515,1.099880824,-0.502627142
-1.648116264,0,-1.151942543,0,-1.356745694,-0.71340515,-0.909189412,0.319934278
-1.648116264,0,1.529107163,0,-0.32818166,-0.452011554,1.099880824,-0.50259824
-1.648116264,0,-0.258259308,0,-0.32818166,-0.452011554,1.099880824,-0.502213622
-1.648116264,0,-0.258259308,0,-0.32818166,-0.190617957,1.099880824,-0.502324783
-1.648116264,0,1.529107163,0,-0.32818166,-0.190617957,1.099880824,-0.502576008
-1.648116264,0,1.529107163,0,-0.32818166,0.070775639,1.099880824,-0.502542659
-1.648116264,0,-0.258259308,0,-0.32818166,0.070775639,1.099880824,-0.502080229
-1.648116264,0,-0.258259308,0,-0.32818166,0.332169235,1.099880824,-0.501724513
-1.648116264,0,1.529107163,0,-0.32818166,0.332169235,1.099880824,-0.502487079
-1.648116264,0,1.529107163,0,-0.32818166,0.593562832,1.099880824,-0.502347016
-1.648116264,0,-0.258259308,0,-0.32818166,0.593562832,1.099880824,-0.499990399
-1.648116264,0,-0.258259308,0,-0.32818166,0.854956428,1.099880824,-0.500212721
-1.648116264,0,1.529107163,0,-0.32818166,0.854956428,1.099880824,-0.502258087
-1.648116264,0,1.529107163,0,-0.32818166,1.116350025,1.099880824,-0.501946835
-1.648116264,0,-0.258259308,0,-0.32818166,1.116350025,1.099880824,-0.496433242
-1.648116264,0,-1.151942543,0,0.700382374,1.116350025,-0.909189412,-0.404836451
-1.648116264,0,0.635423927,0,0.700382374,1.116350025,-0.909189412,-0.404836451
-1.648116264,0,0.635423927,0,0.700382374,1.377743621,-0.909189412,-0.280335957
